/* SPDX-License-Identifier: GPL-2.0 */
/*
 * Copyright (c) 2019 MediaTek Inc.
 */

#include "mtk_cpufreq_struct.h"
#include "mtk_cpufreq_config.h"

/* FY */
/* for DVFS OPP table L */
#define CPU_DVFS_FREQ0_LL_FY		2300000         /* KHz */ /* Original: 2000000 */
#define CPU_DVFS_FREQ1_LL_FY		1903000         /* KHz */
#define CPU_DVFS_FREQ2_LL_FY		1800000		/* KHz */
#define CPU_DVFS_FREQ3_LL_FY		1703000		/* KHz */
#define CPU_DVFS_FREQ4_LL_FY		1600000		/* KHz */
#define CPU_DVFS_FREQ5_LL_FY		1503000		/* KHz */
#define CPU_DVFS_FREQ6_LL_FY		1407000		/* KHz */
#define CPU_DVFS_FREQ7_LL_FY		1310000		/* KHz */
#define CPU_DVFS_FREQ8_LL_FY		1260000		/* KHz */
#define CPU_DVFS_FREQ9_LL_FY		1150000		/* KHz */
#define CPU_DVFS_FREQ10_LL_FY		1053000		/* KHz */
#define CPU_DVFS_FREQ11_LL_FY		980000		/* KHz */
#define CPU_DVFS_FREQ12_LL_FY		900000		/* KHz */
#define CPU_DVFS_FREQ13_LL_FY		740000		/* KHz */
#define CPU_DVFS_FREQ14_LL_FY		650000		/* KHz */
#define CPU_DVFS_FREQ15_LL_FY		500000		/* KHz */

/* for DVFS OPP table B */
#define CPU_DVFS_FREQ0_L_FY		3000000		/* KHz */ /* Original: 2600000 */
#define CPU_DVFS_FREQ1_L_FY		2400000		/* KHz */
#define CPU_DVFS_FREQ2_L_FY		2275000		/* KHz */
#define CPU_DVFS_FREQ3_L_FY		2150000		/* KHz */
#define CPU_DVFS_FREQ4_L_FY		2000000		/* KHz */ /* Original: 2000000 */
#define CPU_DVFS_FREQ5_L_FY		1900000		/* KHz */
#define CPU_DVFS_FREQ6_L_FY		1800000		/* KHz */
#define CPU_DVFS_FREQ7_L_FY		1660000		/* KHz */
#define CPU_DVFS_FREQ8_L_FY		1540000		/* KHz */
#define CPU_DVFS_FREQ9_L_FY		1430000		/* KHz */
#define CPU_DVFS_FREQ10_L_FY		1300000		/* KHz */
#define CPU_DVFS_FREQ11_L_FY		1140000		/* KHz */
#define CPU_DVFS_FREQ12_L_FY		1040000		/* KHz */
#define CPU_DVFS_FREQ13_L_FY		910000		/* KHz */
#define CPU_DVFS_FREQ14_L_FY		740000		/* KHz */
#define CPU_DVFS_FREQ15_L_FY		650000		/* KHz */

/* for DVFS OPP table CCI */
#define CPU_DVFS_FREQ0_CCI_FY		1700000		/* KHz */
#define CPU_DVFS_FREQ1_CCI_FY		1621000		/* KHz */
#define CPU_DVFS_FREQ2_CCI_FY		1542000		/* KHz */
#define CPU_DVFS_FREQ3_CCI_FY		1440000		/* KHz */
#define CPU_DVFS_FREQ4_CCI_FY		1350000		/* KHz */
#define CPU_DVFS_FREQ5_CCI_FY		1271000		/* KHz */
#define CPU_DVFS_FREQ6_CCI_FY		1120000		/* KHz */
#define CPU_DVFS_FREQ7_CCI_FY		1041000		/* KHz */
#define CPU_DVFS_FREQ8_CCI_FY		962000		/* KHz */
#define CPU_DVFS_FREQ9_CCI_FY		900000		/* KHz */
